age, workclass, education_num, occupation, sex, label
1,1,1,0,1,0
1,1,1,1,0,0
0,0,0,0,0,0
1,0,1,1,0,0
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,1
1,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,1,1
1,0,0,0,1,0
1,1,1,0,0,0
0,0,0,0,1,0
1,1,0,1,1,0
0,0,1,0,1,0
1,1,0,0,1,1
1,0,1,1,1,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,0,0,1,0
1,1,1,0,1,0
0,0,0,0,0,0
0,0,1,1,1,1
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,1
1,0,1,1,0,1
1,0,1,1,0,0
0,0,1,1,1,0
1,0,1,1,0,1
1,0,0,1,1,1
1,0,0,0,1,0
0,0,1,0,0,0
1,1,1,0,0,1
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,1,0,0
0,0,0,1,0,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,0,0,1,0
0,0,0,0,0,0
0,0,1,1,1,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,1,0,1,1
1,0,1,1,1,0
1,0,1,1,0,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,1,1,1
1,0,1,0,1,0
1,1,0,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,0,1,0,1,0
1,1,1,1,1,0
1,0,1,1,0,0
0,0,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,1,1,0
1,0,1,1,1,1
1,0,0,0,1,0
0,0,1,1,1,0
1,0,0,0,0,0
1,0,0,1,1,1
1,0,1,0,1,1
0,0,1,0,0,0
1,0,1,1,1,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,1,0,1,0
1,0,1,1,1,1
1,0,1,0,1,0
1,0,1,1,1,1
1,0,1,1,1,1
1,1,0,0,0,0
1,0,0,0,0,0
1,1,0,0,1,0
1,1,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,1,1
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,1,1,0,0
1,0,1,1,0,0
1,0,0,0,0,0
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,0
1,0,1,0,1,1
1,0,1,0,1,0
0,1,0,1,1,0
1,0,0,0,1,1
1,0,0,0,1,0
1,0,1,1,1,0
1,0,1,1,0,1
1,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,1,0
1,0,0,1,0,0
1,0,1,0,1,0
1,0,1,0,1,1
1,1,1,1,0,0
0,0,0,0,1,0
0,1,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,1,0,1,1,0
0,0,1,0,0,0
1,0,1,1,0,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,0,1,1
1,0,1,0,1,1
1,0,1,0,1,1
0,0,1,0,1,0
0,0,1,0,0,0
0,0,1,1,0,0
0,0,0,0,1,0
1,1,0,1,0,1
1,1,0,0,0,0
1,0,0,0,1,0
1,1,1,1,1,1
0,0,1,1,0,0
1,0,0,0,0,0
1,0,1,1,1,0
1,0,0,0,1,0
1,0,0,0,0,0
1,0,1,1,0,0
1,0,1,0,1,0
1,0,1,1,0,0
1,0,1,1,0,0
1,0,0,0,0,0
1,0,0,1,1,0
1,1,0,0,0,0
1,0,1,1,1,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,1,1,0,1,0
0,1,1,0,0,0
0,0,0,0,1,0
1,1,1,1,0,0
1,0,1,0,1,0
0,1,1,1,1,1
1,0,0,0,1,0
1,1,1,0,1,0
1,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,0,0
1,0,1,0,1,0
1,0,1,1,0,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,1,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,0,0
1,0,0,1,1,1
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,0,1,1
1,0,0,0,1,1
1,0,1,1,1,1
1,0,1,0,0,0
1,0,0,0,1,0
1,0,1,0,1,1
1,0,1,0,1,1
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,1,1,1,1
1,0,0,1,0,0
0,0,1,1,0,0
1,0,1,0,1,1
1,0,1,0,1,1
1,1,1,1,1,0
1,0,0,0,1,0
1,1,1,1,1,1
1,0,0,1,1,0
0,0,1,0,1,0
1,1,0,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
0,0,1,0,1,0
1,1,0,1,0,0
1,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,1,0
1,0,0,0,0,0
1,0,0,0,1,0
0,0,1,0,1,0
1,1,1,1,1,1
1,0,1,1,1,0
1,0,1,0,1,1
0,0,0,0,1,0
1,1,0,0,1,0
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,0,1,1,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,1,0,0
1,0,1,0,1,0
0,1,1,1,0,0
1,0,0,0,0,0
1,0,1,0,1,1
1,0,1,0,0,1
1,0,1,1,1,0
1,1,1,1,1,0
1,0,0,0,0,0
1,0,1,0,1,1
1,0,0,0,1,1
1,0,1,0,1,1
1,1,1,0,1,1
1,0,1,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,0,1,0,1,1
1,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,1,0
0,0,1,0,1,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,0,1,1
0,0,0,0,0,0
1,0,1,1,1,1
1,0,1,0,1,0
1,0,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,0,1,1,0,1
1,0,0,0,1,1
1,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,1,0,0
1,0,1,0,1,0
1,0,1,0,1,1
0,0,1,0,0,0
1,0,1,1,1,1
1,0,0,0,0,0
1,0,1,0,1,0
1,1,1,1,1,1
1,0,0,1,1,0
1,0,1,0,0,0
0,0,0,0,1,0
1,0,1,0,1,1
1,1,0,1,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,0,0,0
1,0,1,1,1,0
1,1,1,0,1,0
1,0,0,0,1,0
1,0,1,1,1,1
0,0,1,0,1,0
1,0,0,0,1,1
1,0,0,0,1,0
1,1,1,0,0,1
1,0,0,0,1,1
0,0,1,0,0,0
1,0,0,0,1,0
1,1,1,1,1,1
1,0,1,1,1,1
1,0,0,0,1,0
1,0,0,1,1,0
1,0,1,1,1,1
0,0,1,0,1,0
1,0,0,1,0,1
1,0,1,1,0,1
1,0,1,0,0,0
1,0,1,1,1,1
1,0,1,0,1,0
1,0,1,1,0,0
1,0,0,0,1,1
1,0,0,0,1,0
1,0,1,0,0,1
1,0,1,0,1,0
1,0,1,0,1,1
1,0,0,0,0,0
1,0,1,1,1,0
1,1,0,0,1,0
1,0,1,1,0,1
1,0,1,0,1,1
0,0,1,0,0,0
0,0,1,1,0,0
1,0,1,1,1,1
1,0,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,0
1,0,1,0,0,1
1,0,1,0,1,0
1,0,0,1,0,0
1,1,1,1,0,0
1,0,0,0,1,1
1,0,1,0,1,1
1,0,0,0,0,0
0,0,1,1,0,0
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
1,1,1,1,0,0
0,0,1,1,1,1
1,0,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,1,0,0
1,0,1,0,1,0
0,0,1,1,1,0
1,0,1,1,1,1
0,0,0,0,1,0
1,1,0,0,0,0
1,0,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,0
1,0,1,1,0,0
0,0,1,0,0,0
1,0,1,0,1,1
1,0,1,0,0,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,1,0,0,0
1,0,1,1,0,1
1,0,0,0,1,0
1,0,1,1,0,0
1,0,0,0,1,1
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,1
1,0,1,0,1,0
1,0,1,0,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,1,1,0
1,1,0,0,1,0
0,0,0,1,1,0
1,0,1,0,0,1
1,0,0,0,1,0
1,0,0,0,0,0
1,0,1,1,1,1
1,0,1,1,1,1
0,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,0,1,1,1,0
1,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,1,1,0,1,1
1,0,0,0,0,0
0,0,1,1,0,1
1,0,0,0,1,1
1,1,0,0,1,1
1,0,1,0,1,1
0,0,1,0,1,0
1,1,1,1,1,1
1,0,1,1,1,0
0,0,0,0,1,0
1,0,1,0,0,0
1,1,0,0,1,1
1,0,0,0,1,1
1,1,1,0,1,0
1,0,1,1,1,0
1,0,1,0,1,0
0,0,1,0,0,0
1,0,1,0,1,0
1,0,0,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,0,0
1,0,1,1,1,0
0,0,0,0,1,0
1,0,1,1,0,0
1,0,0,0,1,0
1,1,1,0,1,1
1,0,0,0,1,0
0,0,1,1,0,0
1,0,1,0,1,0
1,0,1,1,1,0
1,0,0,0,0,0
1,1,0,0,1,0
1,0,1,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,1,1,1
1,0,1,1,1,1
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,1,1
1,0,1,1,1,1
1,0,0,0,1,0
1,0,0,1,1,1
1,0,1,1,1,1
0,0,0,0,1,0
0,0,1,0,1,0
1,0,1,1,0,0
1,0,0,0,1,1
1,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,1,1,0
1,1,0,1,1,1
0,0,0,0,1,0
1,0,1,1,1,1
1,0,0,1,1,1
1,0,1,0,0,0
1,0,1,1,1,1
1,0,1,0,1,0
0,0,1,0,1,0
1,0,1,1,1,1
1,0,1,1,0,0
1,0,1,0,0,0
1,0,1,1,1,1
0,0,0,0,1,0
1,0,1,0,0,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,0
1,0,1,0,0,0
1,0,1,1,1,0
1,0,1,1,1,1
1,1,1,1,1,0
1,0,1,0,1,1
1,0,0,1,1,0
1,0,1,0,1,0
0,0,1,0,0,0
1,0,0,0,1,0
1,0,1,1,1,1
1,0,0,0,1,1
1,0,1,1,1,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,1,0
1,0,1,0,1,1
1,0,1,1,1,1
1,0,1,0,1,0
0,0,1,0,1,0
1,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
0,0,0,0,0,0
1,0,1,1,1,0
1,1,1,1,1,1
0,0,0,0,0,0
1,0,1,0,1,1
0,0,1,0,1,0
1,0,0,0,1,0
1,0,1,1,0,0
1,1,1,0,1,1
1,0,1,1,1,1
0,0,0,0,0,0
1,0,1,0,1,0
1,1,0,0,1,0
1,0,0,0,1,0
1,1,1,1,0,0
1,0,1,1,1,0
1,1,1,1,1,0
0,1,1,1,0,0
1,0,1,0,1,1
1,0,0,0,1,0
1,0,1,1,0,0
1,0,1,1,1,0
1,0,1,0,0,0
1,0,1,1,1,1
1,0,0,0,1,0
1,0,1,0,1,1
0,0,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,1
1,0,0,0,1,0
1,0,1,1,1,0
1,0,1,0,1,0
1,0,1,1,1,1
1,0,1,0,0,0
1,0,0,1,0,0
1,0,1,1,0,1
1,0,1,0,1,1
1,1,0,1,1,1
1,1,0,0,1,0
1,0,1,1,0,1
1,0,1,0,1,0
0,0,1,1,0,0
1,0,0,0,0,0
1,0,1,0,1,0
0,0,1,0,0,0
1,1,1,1,1,1
1,0,0,0,1,0
0,0,1,1,0,0
1,1,1,1,0,0
0,1,1,0,1,0
0,0,0,0,1,0
1,1,0,0,1,0
0,1,1,0,1,0
1,0,0,1,1,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,1,0,1
1,0,1,0,0,0
1,0,0,1,0,0
1,1,1,0,1,1
1,0,0,0,1,0
1,0,1,0,1,0
1,0,1,1,0,0
0,0,1,0,1,0
1,1,0,0,0,0
1,0,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,1,0
1,0,1,1,1,0
0,0,1,0,0,0
1,0,0,0,1,0
1,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,1,0,0
0,1,0,0,0,0
1,0,0,0,1,0
1,0,1,0,1,0
1,0,1,1,1,1
1,0,0,0,0,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,1,0,0,0,0
1,0,0,0,1,1
1,0,1,1,1,1
1,0,0,0,0,0
1,0,0,0,1,0
1,0,1,0,1,1
1,0,1,1,1,0
1,0,0,0,1,0
1,0,0,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,0,0,0,1,0
1,0,1,1,1,1
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,1,1,1
0,0,0,0,1,1
1,0,1,0,1,1
0,0,1,0,0,0
0,0,0,0,1,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,0,0,1,0
1,0,0,0,0,0
1,1,1,1,1,1
0,1,0,0,1,0
1,1,1,1,0,1
1,0,1,1,1,1
0,0,1,0,0,0
1,0,0,1,1,0
1,0,1,1,1,1
1,0,0,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,1,1,0,1,1
0,1,1,1,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,1,1,1,0
1,0,0,1,1,0
1,0,1,0,1,1
1,0,0,0,0,0
1,0,1,1,0,1
1,0,0,0,0,0
1,1,1,1,1,1
1,0,0,0,0,0
0,0,0,0,1,0
0,1,1,0,0,0
1,0,0,0,1,0
1,0,1,0,1,0
1,0,1,1,1,1
1,0,0,0,0,0
1,0,1,1,1,1
1,0,0,1,0,0
1,0,1,0,0,0
0,1,0,0,1,0
1,0,1,1,1,1
1,0,0,0,0,0
1,0,1,1,1,1
1,0,1,0,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,0,1,1,1
1,0,0,0,1,1
0,0,1,1,0,0
1,0,1,0,1,1
1,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,0,0
1,0,1,1,0,1
1,0,0,0,0,0
1,1,1,1,1,1
1,0,1,1,1,1
1,0,0,0,1,0
1,0,1,0,1,0
1,0,1,1,1,0
1,0,1,1,0,1
1,0,0,0,1,0
1,0,0,0,1,0
1,1,0,0,1,0
1,0,0,0,1,0
1,0,1,1,1,1
0,0,0,0,1,0
1,0,0,0,0,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,1,1,1,0
1,0,0,0,0,0
1,0,0,0,1,1
1,0,1,0,0,0
1,0,1,0,1,0
1,1,0,1,0,0
0,0,1,0,0,0
1,0,1,1,1,0
1,0,1,1,0,0
1,0,0,0,0,0
0,0,1,1,1,1
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,0,1,1,1,1
1,0,1,0,1,1
1,0,1,1,1,1
1,1,1,1,1,0
1,0,1,0,1,1
1,1,1,1,0,0
1,0,1,1,0,0
1,0,0,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,1,0,1
0,0,0,0,0,0
1,0,1,0,1,1
1,0,1,1,1,1
1,0,1,1,1,1
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,0,1,1
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,0,0
1,1,1,0,0,0
0,0,0,0,0,0
1,0,0,0,1,0
0,0,1,1,0,0
1,0,1,1,1,1
0,1,1,1,1,1
0,0,1,0,0,0
1,0,1,1,1,0
1,1,0,0,1,0
1,0,1,1,0,0
1,0,1,1,1,1
1,0,1,0,1,1
1,1,1,1,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,0,1,1,0,0
1,0,1,0,1,1
1,0,1,1,0,0
0,1,1,0,1,1
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,0,1
1,1,0,0,1,0
0,0,1,0,0,0
0,0,1,0,1,0
1,0,1,0,1,1
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,1,0
1,1,1,0,1,0
1,0,1,1,1,1
1,0,1,0,0,0
1,0,0,1,0,0
1,1,0,0,0,1
1,0,0,0,1,0
1,0,1,1,0,0
0,0,0,0,1,0
1,0,0,0,1,0
1,1,1,0,0,0
1,0,1,1,1,0
1,0,0,0,1,1
1,0,1,0,1,1
1,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,0,1,1,1
0,0,1,1,1,1
1,0,1,0,1,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,0,1,1,0,0
1,0,1,0,1,1
1,0,1,1,1,0
1,0,1,1,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,0,1,0,0,0
1,0,1,0,1,1
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,1,0,0
0,1,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,1,1
1,0,0,0,0,0
1,0,1,1,1,0
1,0,0,0,0,0
1,1,1,0,0,0
1,0,0,0,1,1
1,1,0,0,1,1
1,0,0,0,1,1
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,1,1,1
1,0,0,0,1,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,0,0,0
0,0,1,0,1,0
0,0,1,1,1,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,0,0
1,0,1,1,0,0
1,0,1,1,1,1
1,0,1,0,0,0
1,0,0,0,1,0
1,0,1,0,1,0
1,0,1,1,1,1
1,0,0,0,1,0
1,0,1,0,1,0
0,0,1,1,0,0
1,0,1,0,1,0
1,0,1,1,1,0
1,0,0,0,1,0
1,1,1,1,1,1
0,0,1,1,1,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,1,1,1
0,0,1,0,1,1
1,0,0,0,0,0
1,0,1,0,1,0
1,0,1,1,1,1
0,0,0,0,1,0
1,0,1,1,0,0
0,0,0,0,0,0
1,0,1,0,0,0
1,0,1,1,0,0
0,0,1,0,1,0
1,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,1,1
1,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,0,0
1,0,1,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,0,1,0,1,1
1,0,0,0,0,0
1,0,1,1,1,0
0,0,0,0,0,0
1,0,0,0,1,0
1,0,1,1,1,1
1,0,0,1,1,0
0,1,1,1,0,0
1,0,1,1,1,0
1,0,1,1,0,0
1,1,1,0,1,0
1,0,0,0,1,1
1,1,1,1,0,0
1,0,1,0,1,1
1,0,1,0,1,0
1,0,0,0,1,0
1,1,0,0,0,0
1,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
1,0,1,1,1,1
1,0,0,0,0,0
1,0,0,0,1,0
0,0,0,0,0,0
0,0,1,0,1,1
1,0,1,1,1,0
1,0,1,1,0,0
0,0,1,1,0,0
1,0,0,0,0,0
1,1,1,1,1,1
0,0,1,0,0,0
1,0,1,1,1,1
1,0,1,1,0,0
1,0,0,1,0,1
1,0,1,1,0,0
1,1,1,1,0,1
1,0,0,1,1,0
1,0,1,0,1,0
1,0,1,1,1,0
0,0,1,0,0,0
1,0,1,1,1,1
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,0,0
1,0,1,0,0,0
1,1,0,0,0,0
1,0,1,1,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
1,1,0,0,1,1
1,0,1,1,0,0
1,0,0,1,1,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,1,1,1
1,0,1,1,0,0
1,0,0,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,0,1,0,1,1
1,0,1,1,1,1
0,0,0,0,1,0
1,0,1,1,1,1
1,0,1,0,1,1
1,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,1,0,1
1,0,1,1,0,0
0,0,0,0,1,0
1,1,1,1,1,0
1,0,1,0,0,1
1,0,1,0,0,0
1,0,1,1,1,1
1,1,0,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,1,0,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,1,0,0,0
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,0,0,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,0,1,0,1,0
1,0,1,1,1,0
1,0,0,0,1,0
0,0,1,1,1,0
1,0,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,1
0,0,1,0,1,0
1,0,0,0,1,1
1,0,0,0,1,0
1,0,0,0,1,0
0,0,1,0,0,0
1,0,1,0,0,0
1,0,1,1,0,0
1,0,0,0,1,0
1,0,1,1,1,1
1,0,1,0,1,0
1,0,1,0,0,0
1,0,1,0,1,1
0,0,0,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
1,0,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,1,1,1
1,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,0,1
1,1,0,0,1,1
0,0,0,0,0,0
1,1,1,0,0,0
1,0,1,0,1,1
1,0,0,1,0,0
1,1,1,1,1,0
1,0,0,0,1,0
1,0,1,1,1,1
0,0,0,0,1,0
1,1,1,1,0,0
1,1,1,1,0,1
0,0,0,0,0,0
1,0,1,0,1,0
1,0,1,1,1,1
1,1,1,1,0,0
1,0,0,0,1,0
1,0,0,0,0,0
1,1,1,1,1,1
1,0,1,1,0,0
1,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,1,0,0,0,1
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,1,0,0
0,0,0,0,1,0
1,0,0,1,1,1
1,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,0,0
1,1,0,1,1,1
0,0,1,0,0,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,0,1,0
1,0,0,0,1,1
1,0,1,0,0,0
1,0,0,0,1,0
0,0,0,0,0,0
0,0,1,1,1,1
0,0,0,0,0,0
1,1,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,0,0
1,0,1,1,1,1
1,0,1,1,1,0
1,0,1,0,0,0
0,0,1,0,1,0
0,0,0,0,0,0
1,0,1,0,1,1
1,0,0,0,0,0
1,0,0,0,1,1
1,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,1,1
0,0,1,0,1,0
1,0,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,0
0,0,1,0,1,1
0,1,0,0,1,1
1,0,1,0,1,0
1,0,1,1,1,1
1,0,0,1,1,0
1,0,0,1,1,1
0,0,0,1,0,0
0,0,1,0,0,0
1,0,1,0,1,1
1,0,0,0,0,0
1,0,0,0,1,0
1,0,1,0,0,0
0,0,1,0,1,0
1,0,0,0,1,0
1,1,1,0,1,0
1,0,1,0,0,0
1,1,0,0,1,0
1,0,0,0,1,0
1,0,1,0,0,0
1,0,1,1,1,0
0,0,0,0,0,0
1,0,0,1,1,0
1,0,0,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
1,0,0,0,1,0
1,0,1,0,0,0
1,0,0,0,0,0
1,0,1,1,0,0
1,0,0,0,1,0
1,0,0,0,0,0
1,0,1,1,1,1
1,0,0,1,1,1
1,1,1,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,0
1,0,0,0,1,0
1,0,1,1,0,0
1,0,1,1,0,0
1,1,1,1,1,1
0,0,1,1,1,0
1,0,0,1,1,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,1,0
1,1,1,0,0,0
1,0,1,1,1,1
1,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,0,0,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,0,0,1,0
1,0,1,0,1,1
1,0,0,0,1,0
1,0,1,1,0,0
1,0,0,0,1,0
1,0,1,0,0,1
0,0,0,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
0,0,1,0,0,0
1,0,1,1,0,0
1,0,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,1,1,0,1
1,1,1,1,1,0
0,0,1,0,1,0
1,1,1,1,1,0
0,0,1,0,1,0
1,0,1,1,1,0
0,0,1,1,1,0
1,0,1,1,1,0
1,0,1,1,1,1
1,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,1,0
1,0,1,1,1,1
1,1,1,0,1,1
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,1,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,1,1,1,1
1,0,1,1,1,0
1,1,1,0,1,0
1,0,1,1,1,1
0,0,1,0,1,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,1,1,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,1,1,0,0
1,0,1,0,1,1
1,0,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,1,0
1,0,0,1,1,0
1,0,1,0,0,1
0,1,1,0,1,0
1,0,1,0,1,1
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,0,1,0,0
1,1,1,0,0,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,1
1,1,1,1,0,0
0,0,0,0,1,0
1,1,1,1,1,0
1,0,0,0,0,0
1,0,0,0,1,0
1,0,1,1,0,0
1,0,0,0,1,0
1,1,1,1,0,0
1,0,1,1,0,0
1,0,1,1,1,0
1,1,1,0,1,0
1,0,1,1,0,1
